Turno del bot ROJO
Movimientos posibles antes de decidir:
(8, 2)
(8, 3)
(8, 4)
(8, 5)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (1, 9)
Mejor camino antes de decidir:
[(1, 9), (1, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(1, 10)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
(2, 8)
(2, 9)
(2, 10)
(3, 0)
(3, 1)
(3, 8)
(3, 9)
(3, 10)
(4, 8)
(4, 9)
(4, 10)
(5, 0)
(5, 1)
(5, 3)
(5, 4)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 0)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 0)
(8, 1)
(8, 2)
(8, 3)
(8, 4)
(8, 5)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (1, 10)
Mejor camino antes de decidir:
[(1, 10), (2, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
(2, 8)
(2, 9)
(2, 10)
(3, 0)
(3, 1)
(3, 8)
(3, 9)
(3, 10)
(4, 8)
(4, 9)
(4, 10)
(5, 0)
(5, 3)
(5, 4)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 0)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 0)
(8, 1)
(8, 2)
(8, 3)
(8, 4)
(8, 5)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (2, 10)
Mejor camino antes de decidir:
[(2, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
(2, 8)
(2, 9)
(3, 0)
(3, 8)
(3, 9)
(3, 10)
(4, 8)
(4, 9)
(4, 10)
(5, 0)
(5, 3)
(5, 4)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 0)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 0)
(8, 1)
(8, 2)
(8, 3)
(8, 4)
(8, 5)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (0, 8)
Mejor camino antes de decidir:
[(0, 8), (0, 9), (0, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 7)
(0, 9)
(0, 10)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
(2, 8)
(2, 9)
(3, 0)
(3, 8)
(3, 9)
(3, 10)
(4, 8)
(4, 9)
(4, 10)
(5, 3)
(5, 4)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 0)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 0)
(8, 1)
(8, 2)
(8, 3)
(8, 4)
(8, 5)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (0, 9)
Mejor camino antes de decidir:
[(0, 9), (0, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 7)
(0, 10)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
(2, 8)
(2, 9)
(3, 0)
(3, 8)
(3, 9)
(3, 10)
(4, 8)
(4, 9)
(4, 10)
(5, 3)
(5, 4)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 0)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 1)
(8, 2)
(8, 3)
(8, 4)
(8, 5)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (0, 10)
Mejor camino antes de decidir:
[(0, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 7)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
(2, 8)
(2, 9)
(3, 8)
(3, 9)
(3, 10)
(4, 8)
(4, 9)
(4, 10)
(5, 3)
(5, 4)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 0)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 1)
(8, 2)
(8, 3)
(8, 4)
(8, 5)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (8, 4)
Mejor camino antes de decidir:
[(8, 4), (8, 5), (7, 6), (6, 7), (5, 8), (4, 9), (3, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 7)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
(2, 8)
(2, 9)
(3, 8)
(3, 9)
(3, 10)
(4, 8)
(4, 9)
(4, 10)
(5, 3)
(5, 4)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 1)
(8, 2)
(8, 3)
(8, 5)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (8, 5)
Mejor camino antes de decidir:
[(8, 5), (7, 6), (6, 7), (5, 8), (4, 9), (3, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 7)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 8)
(2, 9)
(3, 8)
(3, 9)
(3, 10)
(4, 8)
(4, 9)
(4, 10)
(5, 3)
(5, 4)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 1)
(8, 2)
(8, 3)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (3, 10)
Mejor camino antes de decidir:
[(3, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 7)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 8)
(2, 9)
(3, 8)
(3, 9)
(4, 8)
(4, 9)
(4, 10)
(5, 3)
(5, 4)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 1)
(8, 2)
(8, 3)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (5, 4)
Mejor camino antes de decidir:
[(5, 4), (6, 3), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (6, 8), (5, 9), (4, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 7)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 8)
(2, 9)
(3, 8)
(3, 9)
(4, 8)
(4, 9)
(4, 10)
(5, 3)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 2)
(6, 3)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 1)
(8, 2)
(8, 3)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (7, 4)
Mejor camino antes de decidir:
[(7, 4), (7, 5), (7, 6), (7, 7), (6, 8), (5, 9), (4, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 7)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 8)
(2, 9)
(3, 8)
(3, 9)
(4, 8)
(4, 9)
(4, 10)
(5, 3)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 2)
(6, 3)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 1)
(8, 2)
(8, 3)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (7, 5)
Mejor camino antes de decidir:
[(7, 5), (7, 6), (7, 7), (6, 8), (5, 9), (4, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 7)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 8)
(2, 9)
(3, 8)
(3, 9)
(4, 8)
(4, 9)
(4, 10)
(5, 3)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 2)
(6, 3)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(8, 1)
(8, 2)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (7, 6)
Mejor camino antes de decidir:
[(7, 6), (7, 7), (6, 8), (5, 9), (4, 10)]
Turno del bot ROJO
Movimientos posibles antes de decidir:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 7)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 8)
(2, 0)
(2, 1)
(2, 2)
(2, 8)
(2, 9)
(3, 8)
(3, 9)
(4, 8)
(4, 9)
(4, 10)
(5, 3)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(6, 2)
(6, 3)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(7, 2)
(7, 7)
(7, 8)
(7, 9)
(8, 1)
(8, 2)
(8, 6)
(8, 7)
(8, 8)
(8, 9)
(8, 10)
(9, 0)
(9, 1)
(9, 3)
(9, 4)
(9, 5)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(10, 0)
(10, 1)
(10, 2)
(10, 3)
(10, 4)
(10, 5)
(10, 6)
(10, 7)
(10, 8)
(10, 9)
(10, 10)
Posicion del bot ROJO: (7, 7)
